INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (1, '001_BIM ⁄ DX', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (1, 1, NULL, '001_BIM ⁄ DX', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (6, 5, '005_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (7, 6, '006_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (3, 1, 1, '002_Civil Engn. SW', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (7, 3, '001_Engn. SW의 현실', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (8, 3, '002_설계방식 왜곡 & 디지털전환', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (9, 3, '003_상용 Engn. S ⁄ W 특징', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (10, 3, '004_SW 구분', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (11, 3, '005_건설산업의 SW 개발방향', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (8, 7, '001_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (9, 7, '001_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (10, 8, '002_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (11, 9, '003_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (12, 9, '003_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (13, 10, '004_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (14, 10, '004_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (15, 11, '005_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (4, 1, 1, '003_건설산업의 DX 핵심요소', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (12, 4, '001_산업별 특성의 이해', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (13, 4, '002_산업별 S ⁄ W의 이해', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (14, 4, '003_GIS와 BIM이 복합된 시스템', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (15, 4, '004_건설 전주기 건설정보 연계', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (16, 4, '005_건설산업의 혁신', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (16, 12, '001_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (17, 13, '002_01.webm', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (18, 14, '003_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (19, 15, '004_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (20, 16, '005_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (5, 1, 1, '004_BIM기반 건설사업관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (17, 5, '001_시공 BIM 모델과 정보의 활용', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (18, 5, '002_현장 중심의 정보 활용', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (21, 17, '001_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (22, 17, '001_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (23, 18, '002_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (6, 1, 1, '005_BIG ROOM', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (19, 6, '001_개요', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (20, 6, '002_설치근거 및 필요성', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (21, 6, '003_HW적 요소', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (22, 6, '004_시스템 구성도 및 설치사례', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (23, 6, '005_SW적 요소', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (24, 19, '001_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (25, 19, '001_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (26, 20, '002_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (27, 20, '002_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (28, 21, '003_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (29, 22, '004_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (2, '002_천지인', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (7, 2, NULL, '002_천지인', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (8, 2, 7, '001_개요', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (24, 8, '001_천지인 이란', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (9, 2, 7, '002_현황조사', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (25, 9, '001_조사·분석 자료와 지형자료', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (10, 2, 7, '003_측량조사', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (26, 10, '001_시공 BIM 수행 시 측량', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (27, 10, '002_DX를 위한 모델 측량(본태 ⁄ 중간태 ⁄ 완성태)', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (30, 27, '002_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (11, 2, 7, '004_지반조사', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (28, 11, '001_시공 BIM 수행 시 지반조사', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (29, 11, '002_Web 기반 지반정보 관리 시스템', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (31, 29, '002_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (3, '003_설계도서 검토', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (12, 3, NULL, '003_설계도서 검토', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (13, 3, 12, '001_개요', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (30, 13, '001_절차와 검토범위', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (31, 13, '002_법적 책무와 판례', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (32, 13, '003_단계별 검토사유 및 정책동향', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (33, 13, '004_시공BIM을 위한 검토 주안점', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (32, 31, '002_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (14, 3, 12, '002_공사시방서', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (34, 14, '001_개념 및 이해', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (35, 14, '002_코드체계의 이해', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (36, 14, '003_현황 및 문제점', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (37, 14, '004_작성방법', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (15, 3, 12, '003_조사', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (38, 15, '001_측량', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (39, 15, '002_지반조사', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (16, 3, 12, '004_토공', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (40, 16, '001_횡단면 작성', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (41, 16, '002_종합평면도 작성', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (17, 3, 12, '005_배수설계', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (42, 17, '001_올바른 배수설계', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (43, 17, '002_설계의 문제점과 원인', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (44, 17, '003_설계검토의 주안점', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (45, 17, '004_규격검토-계산서 및 도면', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (46, 17, '005_설계변경(1)-암거위치', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (47, 17, '006_설계변경(2)-횡단통로 배수', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (48, 17, '007_표준도검토(1)-수로 합류부', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (49, 17, '008_표준도검토(2)-암거 유출부', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (50, 17, '009_표준도검토(3)-깎기부 집수정', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (51, 17, '010_표준도검토(4)-암거효율', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (33, 42, '001_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (34, 42, '001_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (35, 43, '002_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (36, 43, '002_02.webm', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (37, 43, '002_03.webm', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (38, 43, '002_04.webm', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (39, 43, '002_05.webm', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (40, 43, '002_06.webm', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (41, 43, '002_07.webm', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (42, 48, '007_01.mp4', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (43, 49, '008_01.mp4', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (44, 49, '008_02.mp4', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (45, 50, '009_01.webm', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (46, 50, '009_02.mp4', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (47, 51, '010_01.mp4', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (18, 3, 12, '006_포장 및 부대공', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (52, 18, '001_포장공', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (53, 18, '002_부대공', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (19, 3, 12, '007_일반구조물', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (54, 19, '001_옹벽개요', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (55, 19, '002_보강토옹벽', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (56, 19, '003_콘크리트옹벽', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (57, 19, '004_횡단통로 문제점', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (58, 19, '005_횡단통로 개선', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (59, 19, '006_수로암거', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (48, 54, '001_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (49, 54, '001_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (50, 55, '002_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (51, 55, '002_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (52, 55, '002_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (53, 55, '002_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (54, 55, '002_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
